0.00.052.326 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.799 W srv  llama_server: -----------------
0.00.052.801 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.802 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.802 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.803 W srv  llama_server: -----------------
0.00.054.182 I srv    load_model: loading model '/home/llm/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-GGUF/snapshots/a483e9e6cbd595906af30beda3187c2663a1118c/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.08.003.136 I cmn          init: llama threadpool init, n_threads = 16
0.08.159.847 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.08.187.092 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.08.192.716 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.192.764 I srv  llama_server: model loaded
0.08.192.771 I srv  llama_server: listening on http://127.0.0.1:18081
0.10.416.217 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.416.299 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.677.943 I slot print_timing: id  0 | task 0 | n_gen =    150, tg =  49.53 t/s, tg_3s =  49.86 t/s
0.16.693.905 I slot print_timing: id  0 | task 0 | n_gen =    299, tg =  49.47 t/s, tg_3s =  49.40 t/s
0.19.710.939 I slot print_timing: id  0 | task 0 | n_gen =    448, tg =  49.44 t/s, tg_3s =  49.39 t/s
0.22.713.988 I slot print_timing: id  0 | task 0 | n_gen =    596, tg =  49.40 t/s, tg_3s =  49.28 t/s
0.25.731.971 I slot print_timing: id  0 | task 0 | n_gen =    745, tg =  49.39 t/s, tg_3s =  49.37 t/s
0.28.739.659 I slot print_timing: id  0 | task 0 | n_gen =    893, tg =  49.36 t/s, tg_3s =  49.21 t/s
0.30.907.559 I slot print_timing: id  0 | task 0 | prompt eval time =     253.20 ms /    11 tokens (   23.02 ms per token,    43.44 tokens per second)
0.30.907.564 I slot print_timing: id  0 | task 0 |        eval time =   20238.02 ms /  1000 tokens (   20.26 ms per token,    49.36 tokens per second)
0.30.907.565 I slot print_timing: id  0 | task 0 |       total time =   20491.22 ms /  1011 tokens
0.30.907.576 I slot print_timing: id  0 | task 0 |    graphs reused =        996
0.30.907.631 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1010, truncated = 0
0.31.202.101 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1579374017
