0.00.060.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.060.828 W srv  llama_server: -----------------
0.00.060.831 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.060.831 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.060.832 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.060.832 W srv  llama_server: -----------------
0.00.062.213 I srv    load_model: loading model '/home/llm/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.254.226 I cmn          init: llama threadpool init, n_threads = 16
0.07.469.865 I common_speculative_init_result: creating MTP draft context against the target model '/home/llm/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.797.145 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.07.913.455 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.08.361.492 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.361.536 I srv  llama_server: model loaded
0.08.361.544 I srv  llama_server: listening on http://127.0.0.1:18081
0.10.367.868 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.367.946 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.744.216 I slot print_timing: id  0 | task 0 | n_gen =    102, tg =  17.44 t/s, tg_3s =  17.61 t/s
0.19.827.662 I slot print_timing: id  0 | task 0 | n_gen =    159, tg =  17.81 t/s, tg_3s =  18.49 t/s
0.22.916.253 I slot print_timing: id  0 | task 0 | n_gen =    222, tg =  18.47 t/s, tg_3s =  20.40 t/s
0.26.006.985 I slot print_timing: id  0 | task 0 | n_gen =    285, tg =  18.87 t/s, tg_3s =  20.38 t/s
0.29.096.657 I slot print_timing: id  0 | task 0 | n_gen =    348, tg =  19.13 t/s, tg_3s =  20.39 t/s
0.32.182.554 I slot print_timing: id  0 | task 0 | n_gen =    411, tg =  19.31 t/s, tg_3s =  20.42 t/s
0.35.268.635 I slot print_timing: id  0 | task 0 | n_gen =    474, tg =  19.45 t/s, tg_3s =  20.41 t/s
0.38.370.402 I slot print_timing: id  0 | task 0 | n_gen =    537, tg =  19.55 t/s, tg_3s =  20.31 t/s
0.41.461.872 I slot print_timing: id  0 | task 0 | n_gen =    600, tg =  19.63 t/s, tg_3s =  20.38 t/s
0.44.557.068 I slot print_timing: id  0 | task 0 | n_gen =    663, tg =  19.70 t/s, tg_3s =  20.35 t/s
0.47.649.400 I slot print_timing: id  0 | task 0 | n_gen =    726, tg =  19.76 t/s, tg_3s =  20.37 t/s
0.50.751.472 I slot print_timing: id  0 | task 0 | n_gen =    789, tg =  19.80 t/s, tg_3s =  20.31 t/s
0.53.842.908 I slot print_timing: id  0 | task 0 | n_gen =    852, tg =  19.84 t/s, tg_3s =  20.38 t/s
0.56.936.280 I slot print_timing: id  0 | task 0 | n_gen =    915, tg =  19.88 t/s, tg_3s =  20.37 t/s
1.00.029.496 I slot print_timing: id  0 | task 0 | n_gen =    978, tg =  19.91 t/s, tg_3s =  20.37 t/s
1.01.158.836 I slot print_timing: id  0 | task 0 | prompt eval time =     585.64 ms /    11 tokens (   53.24 ms per token,    18.78 tokens per second)
1.01.158.842 I slot print_timing: id  0 | task 0 |        eval time =   50205.22 ms /  1000 tokens (   50.26 ms per token,    19.90 tokens per second)
1.01.158.843 I slot print_timing: id  0 | task 0 |       total time =   50790.86 ms /  1011 tokens
1.01.158.848 I slot print_timing: id  0 | task 0 |    graphs reused =        337
1.01.158.851 I slot print_timing: id  0 | task 0 | draft acceptance = 0.96765 (  658 accepted /   680 generated), mean len =  2.94
1.01.158.927 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1010, truncated = 0
1.01.446.417 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9648927095
