0.00.101.504 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.101.993 W srv  llama_server: -----------------
0.00.101.995 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.101.996 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.101.996 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.101.997 W srv  llama_server: -----------------
0.00.103.298 I srv    load_model: loading model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.123.599 I cmn          init: llama threadpool init, n_threads = 16
0.09.315.609 I common_speculative_init_result: creating MTP draft context against the target model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.630.645 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.09.743.588 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.10.157.287 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.10.157.334 I srv  llama_server: model loaded
0.10.157.340 I srv  llama_server: listening on http://127.0.0.1:18081
0.15.286.343 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.286.400 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.020.708 I slot print_timing: id  0 | task 0 | prompt eval time =     138.24 ms /     2 tokens (   69.12 ms per token,    14.47 tokens per second)
0.16.020.714 I slot print_timing: id  0 | task 0 |        eval time =     595.82 ms /     8 tokens (   85.12 ms per token,    11.75 tokens per second)
0.16.020.715 I slot print_timing: id  0 | task 0 |       total time =     734.06 ms /    10 tokens
0.16.020.719 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.16.020.722 I slot print_timing: id  0 | task 0 | draft acceptance = 0.37500 (    3 accepted /     8 generated), mean len =  1.75
0.16.020.778 I slot      release: id  0 | task 0 | stop processing: n_tokens = 9, truncated = 0
0.16.025.116 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5397556268
0.16.148.252 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.23.496.500 I slot print_timing: id  0 | task 6 | n_gen =    101, tg =  17.30 t/s, tg_3s =  17.48 t/s
0.26.519.352 I slot print_timing: id  0 | task 6 | n_gen =    152, tg =  17.15 t/s, tg_3s =  16.87 t/s
0.29.550.328 I slot print_timing: id  0 | task 6 | n_gen =    203, tg =  17.07 t/s, tg_3s =  16.83 t/s
0.32.578.608 I slot print_timing: id  0 | task 6 | n_gen =    256, tg =  17.16 t/s, tg_3s =  17.50 t/s
0.35.603.968 I slot print_timing: id  0 | task 6 | n_gen =    313, tg =  17.44 t/s, tg_3s =  18.84 t/s
0.38.629.285 I slot print_timing: id  0 | task 6 | n_gen =    377, tg =  17.98 t/s, tg_3s =  21.15 t/s
0.41.655.757 I slot print_timing: id  0 | task 6 | n_gen =    433, tg =  18.05 t/s, tg_3s =  18.50 t/s
0.44.694.122 I slot print_timing: id  0 | task 6 | n_gen =    496, tg =  18.35 t/s, tg_3s =  20.73 t/s
0.47.725.129 I slot print_timing: id  0 | task 6 | n_gen =    559, tg =  18.60 t/s, tg_3s =  20.79 t/s
0.50.756.916 I slot print_timing: id  0 | task 6 | n_gen =    619, tg =  18.70 t/s, tg_3s =  19.79 t/s
0.53.789.623 I slot print_timing: id  0 | task 6 | n_gen =    681, tg =  18.85 t/s, tg_3s =  20.44 t/s
0.56.829.795 I slot print_timing: id  0 | task 6 | n_gen =    740, tg =  18.89 t/s, tg_3s =  19.41 t/s
0.59.862.101 I slot print_timing: id  0 | task 6 | n_gen =    803, tg =  19.03 t/s, tg_3s =  20.78 t/s
1.02.894.929 I slot print_timing: id  0 | task 6 | n_gen =    864, tg =  19.10 t/s, tg_3s =  20.11 t/s
1.05.929.243 I slot print_timing: id  0 | task 6 | n_gen =    926, tg =  19.19 t/s, tg_3s =  20.43 t/s
1.08.969.622 I slot print_timing: id  0 | task 6 | n_gen =    982, tg =  19.14 t/s, tg_3s =  18.42 t/s
1.12.005.664 I slot print_timing: id  0 | task 6 | n_gen =   1043, tg =  19.19 t/s, tg_3s =  20.09 t/s
1.15.042.539 I slot print_timing: id  0 | task 6 | n_gen =   1099, tg =  19.15 t/s, tg_3s =  18.44 t/s
1.18.081.022 I slot print_timing: id  0 | task 6 | n_gen =   1155, tg =  19.12 t/s, tg_3s =  18.43 t/s
1.20.521.737 I slot print_timing: id  0 | task 6 | prompt eval time =    1568.81 ms /    73 tokens (   21.49 ms per token,    46.53 tokens per second)
1.20.521.742 I slot print_timing: id  0 | task 6 |        eval time =   62804.63 ms /  1200 tokens (   52.38 ms per token,    19.09 tokens per second)
1.20.521.743 I slot print_timing: id  0 | task 6 |       total time =   64373.44 ms /  1273 tokens
1.20.521.744 I slot print_timing: id  0 | task 6 |    graphs reused =        454
1.20.521.748 I slot print_timing: id  0 | task 6 | draft acceptance = 0.81648 (  743 accepted /   910 generated), mean len =  2.63
1.20.521.881 I slot      release: id  0 | task 6 | stop processing: n_tokens = 1272, truncated = 0
1.20.526.587 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5462057371
1.20.856.578 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
1.27.116.514 I slot print_timing: id  0 | task 465 | n_gen =    100, tg =  19.45 t/s, tg_3s =  19.65 t/s
1.30.141.132 I slot print_timing: id  0 | task 465 | n_gen =    154, tg =  18.85 t/s, tg_3s =  17.85 t/s
1.33.171.282 I slot print_timing: id  0 | task 465 | n_gen =    210, tg =  18.75 t/s, tg_3s =  18.48 t/s
1.36.194.535 I slot print_timing: id  0 | task 465 | n_gen =    254, tg =  17.86 t/s, tg_3s =  14.55 t/s
1.39.218.172 I slot print_timing: id  0 | task 465 | n_gen =    300, tg =  17.39 t/s, tg_3s =  15.21 t/s
1.42.242.751 I slot print_timing: id  0 | task 465 | n_gen =    345, tg =  17.02 t/s, tg_3s =  14.88 t/s
1.45.271.456 I slot print_timing: id  0 | task 465 | n_gen =    393, tg =  16.86 t/s, tg_3s =  15.85 t/s
1.48.296.808 I slot print_timing: id  0 | task 465 | n_gen =    451, tg =  17.13 t/s, tg_3s =  19.17 t/s
1.51.328.929 I slot print_timing: id  0 | task 465 | n_gen =    492, tg =  16.76 t/s, tg_3s =  13.52 t/s
1.54.359.688 I slot print_timing: id  0 | task 465 | n_gen =    539, tg =  16.64 t/s, tg_3s =  15.51 t/s
1.57.394.753 I slot print_timing: id  0 | task 465 | n_gen =    584, tg =  16.48 t/s, tg_3s =  14.83 t/s
2.00.423.474 I slot print_timing: id  0 | task 465 | n_gen =    623, tg =  16.20 t/s, tg_3s =  12.88 t/s
2.03.453.577 I slot print_timing: id  0 | task 465 | n_gen =    665, tg =  16.03 t/s, tg_3s =  13.86 t/s
2.06.483.485 I slot print_timing: id  0 | task 465 | n_gen =    704, tg =  15.81 t/s, tg_3s =  12.87 t/s
2.09.522.946 I slot print_timing: id  0 | task 465 | n_gen =    752, tg =  15.81 t/s, tg_3s =  15.79 t/s
2.12.553.766 I slot print_timing: id  0 | task 465 | n_gen =    792, tg =  15.65 t/s, tg_3s =  13.20 t/s
2.15.584.763 I slot print_timing: id  0 | task 465 | n_gen =    844, tg =  15.74 t/s, tg_3s =  17.16 t/s
2.18.615.280 I slot print_timing: id  0 | task 465 | n_gen =    887, tg =  15.66 t/s, tg_3s =  14.19 t/s
2.21.651.559 I slot print_timing: id  0 | task 465 | n_gen =    929, tg =  15.56 t/s, tg_3s =  13.83 t/s
2.24.690.306 I slot print_timing: id  0 | task 465 | n_gen =    973, tg =  15.51 t/s, tg_3s =  14.48 t/s
2.27.725.615 I slot print_timing: id  0 | task 465 | n_gen =   1012, tg =  15.39 t/s, tg_3s =  12.85 t/s
2.30.761.128 I slot print_timing: id  0 | task 465 | n_gen =   1054, tg =  15.32 t/s, tg_3s =  13.84 t/s
2.33.802.830 I slot print_timing: id  0 | task 465 | n_gen =   1100, tg =  15.31 t/s, tg_3s =  15.12 t/s
2.36.837.407 I slot print_timing: id  0 | task 465 | n_gen =   1146, tg =  15.31 t/s, tg_3s =  15.16 t/s
2.39.871.876 I slot print_timing: id  0 | task 465 | n_gen =   1186, tg =  15.22 t/s, tg_3s =  13.18 t/s
2.40.817.005 I slot print_timing: id  0 | task 465 | prompt eval time =    1169.56 ms /    58 tokens (   20.16 ms per token,    49.59 tokens per second)
2.40.817.009 I slot print_timing: id  0 | task 465 |        eval time =   78790.68 ms /  1200 tokens (   65.71 ms per token,    15.22 tokens per second)
2.40.817.010 I slot print_timing: id  0 | task 465 |       total time =   79960.24 ms /  1258 tokens
2.40.817.011 I slot print_timing: id  0 | task 465 |    graphs reused =       1020
2.40.817.015 I slot print_timing: id  0 | task 465 | draft acceptance = 0.54856 (  627 accepted /  1143 generated), mean len =  2.10
2.40.817.092 I slot      release: id  0 | task 465 | stop processing: n_tokens = 1257, truncated = 0
2.40.820.897 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5542352582
2.41.113.458 I slot launch_slot_: id  0 | task 1040 | processing task, is_child = 0
2.47.932.292 I slot print_timing: id  0 | task 1040 | n_gen =    101, tg =  17.71 t/s, tg_3s =  17.89 t/s
2.50.954.359 I slot print_timing: id  0 | task 1040 | n_gen =    154, tg =  17.65 t/s, tg_3s =  17.54 t/s
2.53.983.119 I slot print_timing: id  0 | task 1040 | n_gen =    208, tg =  17.70 t/s, tg_3s =  17.83 t/s
2.57.008.700 I slot print_timing: id  0 | task 1040 | n_gen =    257, tg =  17.39 t/s, tg_3s =  16.20 t/s
3.00.035.409 I slot print_timing: id  0 | task 1040 | n_gen =    308, tg =  17.30 t/s, tg_3s =  16.85 t/s
3.03.059.717 I slot print_timing: id  0 | task 1040 | n_gen =    358, tg =  17.19 t/s, tg_3s =  16.53 t/s
3.06.084.333 I slot print_timing: id  0 | task 1040 | n_gen =    413, tg =  17.31 t/s, tg_3s =  18.18 t/s
3.09.116.996 I slot print_timing: id  0 | task 1040 | n_gen =    469, tg =  17.44 t/s, tg_3s =  18.47 t/s
3.12.150.020 I slot print_timing: id  0 | task 1040 | n_gen =    520, tg =  17.38 t/s, tg_3s =  16.81 t/s
3.15.179.716 I slot print_timing: id  0 | task 1040 | n_gen =    566, tg =  17.18 t/s, tg_3s =  15.18 t/s
3.18.208.429 I slot print_timing: id  0 | task 1040 | n_gen =    605, tg =  16.81 t/s, tg_3s =  12.88 t/s
3.21.240.754 I slot print_timing: id  0 | task 1040 | n_gen =    648, tg =  16.61 t/s, tg_3s =  14.18 t/s
3.24.274.178 I slot print_timing: id  0 | task 1040 | n_gen =    699, tg =  16.62 t/s, tg_3s =  16.81 t/s
3.27.308.762 I slot print_timing: id  0 | task 1040 | n_gen =    751, tg =  16.66 t/s, tg_3s =  17.14 t/s
3.30.339.093 I slot print_timing: id  0 | task 1040 | n_gen =    796, tg =  16.54 t/s, tg_3s =  14.85 t/s
3.33.372.882 I slot print_timing: id  0 | task 1040 | n_gen =    847, tg =  16.56 t/s, tg_3s =  16.81 t/s
3.36.408.596 I slot print_timing: id  0 | task 1040 | n_gen =    898, tg =  16.57 t/s, tg_3s =  16.80 t/s
3.39.441.010 I slot print_timing: id  0 | task 1040 | n_gen =    953, tg =  16.66 t/s, tg_3s =  18.14 t/s
3.42.479.442 I slot print_timing: id  0 | task 1040 | n_gen =   1005, tg =  16.68 t/s, tg_3s =  17.11 t/s
3.45.515.725 I slot print_timing: id  0 | task 1040 | n_gen =   1052, tg =  16.62 t/s, tg_3s =  15.48 t/s
3.48.556.854 I slot print_timing: id  0 | task 1040 | n_gen =   1105, tg =  16.66 t/s, tg_3s =  17.43 t/s
3.51.592.146 I slot print_timing: id  0 | task 1040 | n_gen =   1157, tg =  16.68 t/s, tg_3s =  17.13 t/s
3.54.055.234 I slot print_timing: id  0 | task 1040 | prompt eval time =    1172.52 ms /    61 tokens (   19.22 ms per token,    52.02 tokens per second)
3.54.055.239 I slot print_timing: id  0 | task 1040 |        eval time =   71769.07 ms /  1200 tokens (   59.86 ms per token,    16.71 tokens per second)
3.54.055.240 I slot print_timing: id  0 | task 1040 |       total time =   72941.59 ms /  1261 tokens
3.54.055.241 I slot print_timing: id  0 | task 1040 |    graphs reused =       1535
3.54.055.245 I slot print_timing: id  0 | task 1040 | draft acceptance = 0.65130 (  678 accepted /  1041 generated), mean len =  2.30
3.54.055.366 I slot      release: id  0 | task 1040 | stop processing: n_tokens = 1260, truncated = 0
3.54.116.253 I srv    operator(): operator(): cleaning up before exit...
