0.00.297.300 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.944.703 W srv  llama_server: -----------------
0.01.944.711 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.944.712 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.944.713 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.944.714 W srv  llama_server: -----------------
0.01.946.451 I srv    load_model: loading model '/home/ubuntu/models/Huihui-DeepSeek-V4-Flash-0731-abliterated-GGUF/DeepSeek-V4-Flash-Q4_K-0731.gguf'
0.03.242.795 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
13.01.209.324 I cmn          init: llama threadpool init, n_threads = 24
13.02.654.406 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 131072, kv_unified = 'true'
13.02.717.367 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
13.02.732.316 I srv  llama_server: model loaded
13.02.732.331 I srv  llama_server: listening on http://0.0.0.0:8000
17.47.938.982 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
17.47.943.232 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
17.50.380.720 I slot print_timing: id  3 | task 0 | prompt eval time =    2304.62 ms /    14 tokens (  164.62 ms per token,     6.07 tokens per second)
17.50.380.726 I slot print_timing: id  3 | task 0 |        eval time =     101.49 ms /     2 tokens (  101.49 ms per token,     9.85 tokens per second)
17.50.380.727 I slot print_timing: id  3 | task 0 |       total time =    2406.10 ms /    16 tokens
17.50.380.732 I slot print_timing: id  3 | task 0 |    graphs reused =          1
17.50.396.892 I slot      release: id  3 | task 0 | stop processing: n_tokens = 15, truncated = 0
22.45.953.062 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
22.45.958.710 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
23.12.339.313 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2048, progress = 0.71, t =  26.31 s / 77.85 tokens per second
23.17.065.621 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2381, progress = 0.82, t =  31.03 s / 76.73 tokens per second
23.23.971.539 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2893, progress = 1.00, t =  37.94 s / 76.26 tokens per second
23.31.794.244 I slot print_timing: id  2 | task 4 | n_gen =    100, tg =  13.00 t/s, tg_3s =  13.13 t/s
23.34.837.842 I slot print_timing: id  2 | task 4 | n_gen =    140, tg =  13.04 t/s, tg_3s =  13.14 t/s
23.37.854.559 I slot print_timing: id  2 | task 4 | n_gen =    179, tg =  13.02 t/s, tg_3s =  12.93 t/s
23.40.903.156 I slot print_timing: id  2 | task 4 | n_gen =    217, tg =  12.92 t/s, tg_3s =  12.46 t/s
23.43.927.329 I slot print_timing: id  2 | task 4 | n_gen =    254, tg =  12.81 t/s, tg_3s =  12.23 t/s
23.46.959.226 I slot print_timing: id  2 | task 4 | n_gen =    291, tg =  12.73 t/s, tg_3s =  12.20 t/s
23.50.021.345 I slot print_timing: id  2 | task 4 | n_gen =    328, tg =  12.65 t/s, tg_3s =  12.08 t/s
23.53.044.102 I slot print_timing: id  2 | task 4 | n_gen =    365, tg =  12.61 t/s, tg_3s =  12.24 t/s
23.56.070.011 I slot print_timing: id  2 | task 4 | n_gen =    402, tg =  12.57 t/s, tg_3s =  12.23 t/s
23.59.144.861 I slot print_timing: id  2 | task 4 | n_gen =    439, tg =  12.53 t/s, tg_3s =  12.03 t/s
24.02.176.709 I slot print_timing: id  2 | task 4 | n_gen =    476, tg =  12.50 t/s, tg_3s =  12.20 t/s
24.05.200.375 I slot print_timing: id  2 | task 4 | n_gen =    513, tg =  12.48 t/s, tg_3s =  12.24 t/s
24.08.232.339 I slot print_timing: id  2 | task 4 | n_gen =    550, tg =  12.46 t/s, tg_3s =  12.20 t/s
24.11.304.508 I slot print_timing: id  2 | task 4 | n_gen =    587, tg =  12.43 t/s, tg_3s =  12.04 t/s
24.14.339.805 I slot print_timing: id  2 | task 4 | n_gen =    624, tg =  12.42 t/s, tg_3s =  12.19 t/s
24.17.363.116 I slot print_timing: id  2 | task 4 | n_gen =    661, tg =  12.41 t/s, tg_3s =  12.24 t/s
24.20.372.026 I slot print_timing: id  2 | task 4 | n_gen =    696, tg =  12.37 t/s, tg_3s =  11.63 t/s
24.23.415.163 I slot print_timing: id  2 | task 4 | n_gen =    733, tg =  12.36 t/s, tg_3s =  12.16 t/s
24.26.459.717 I slot print_timing: id  2 | task 4 | n_gen =    770, tg =  12.35 t/s, tg_3s =  12.15 t/s
24.27.686.770 I slot print_timing: id  2 | task 4 | prompt eval time =   38145.96 ms /  2897 tokens (   13.17 ms per token,    75.95 tokens per second)
24.27.686.773 I slot print_timing: id  2 | task 4 |        eval time =   63507.75 ms /   785 tokens (   81.00 ms per token,    12.34 tokens per second)
24.27.686.774 I slot print_timing: id  2 | task 4 |       total time =  101653.71 ms /  3682 tokens
24.27.686.775 I slot print_timing: id  2 | task 4 |    graphs reused =        772
24.27.762.155 I slot      release: id  2 | task 4 | stop processing: n_tokens = 3681, truncated = 0
24.47.118.163 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
24.47.120.874 I slot launch_slot_: id  2 | task 793 | processing task, is_child = 0
24.56.068.811 I slot print_timing: id  2 | task 793 | n_gen =    100, tg =  12.16 t/s, tg_3s =  12.28 t/s
24.59.099.168 I slot print_timing: id  2 | task 793 | n_gen =    137, tg =  12.17 t/s, tg_3s =  12.21 t/s
25.02.172.728 I slot print_timing: id  2 | task 793 | n_gen =    174, tg =  12.14 t/s, tg_3s =  12.04 t/s
25.05.197.865 I slot print_timing: id  2 | task 793 | n_gen =    211, tg =  12.16 t/s, tg_3s =  12.23 t/s
25.08.223.139 I slot print_timing: id  2 | task 793 | n_gen =    248, tg =  12.17 t/s, tg_3s =  12.23 t/s
25.11.295.704 I slot print_timing: id  2 | task 793 | n_gen =    285, tg =  12.15 t/s, tg_3s =  12.04 t/s
25.14.320.627 I slot print_timing: id  2 | task 793 | n_gen =    322, tg =  12.16 t/s, tg_3s =  12.23 t/s
25.17.344.919 I slot print_timing: id  2 | task 793 | n_gen =    359, tg =  12.17 t/s, tg_3s =  12.23 t/s
25.20.369.264 I slot print_timing: id  2 | task 793 | n_gen =    396, tg =  12.17 t/s, tg_3s =  12.23 t/s
25.23.446.854 I slot print_timing: id  2 | task 793 | n_gen =    432, tg =  12.13 t/s, tg_3s =  11.70 t/s
25.26.494.858 I slot print_timing: id  2 | task 793 | n_gen =    469, tg =  12.13 t/s, tg_3s =  12.14 t/s
25.29.539.996 I slot print_timing: id  2 | task 793 | n_gen =    506, tg =  12.13 t/s, tg_3s =  12.15 t/s
25.32.542.005 I slot print_timing: id  2 | task 793 | n_gen =    542, tg =  12.13 t/s, tg_3s =  11.99 t/s
25.35.592.017 I slot print_timing: id  2 | task 793 | n_gen =    579, tg =  12.13 t/s, tg_3s =  12.13 t/s
25.38.639.149 I slot print_timing: id  2 | task 793 | n_gen =    616, tg =  12.13 t/s, tg_3s =  12.14 t/s
25.41.683.334 I slot print_timing: id  2 | task 793 | n_gen =    653, tg =  12.13 t/s, tg_3s =  12.15 t/s
25.44.692.092 I slot print_timing: id  2 | task 793 | n_gen =    689, tg =  12.12 t/s, tg_3s =  11.97 t/s
25.47.741.810 I slot print_timing: id  2 | task 793 | n_gen =    726, tg =  12.12 t/s, tg_3s =  12.13 t/s
25.50.790.532 I slot print_timing: id  2 | task 793 | n_gen =    763, tg =  12.12 t/s, tg_3s =  12.14 t/s
25.53.802.951 I slot print_timing: id  2 | task 793 | n_gen =    799, tg =  12.11 t/s, tg_3s =  11.98 t/s
25.56.848.501 I slot print_timing: id  2 | task 793 | n_gen =    836, tg =  12.11 t/s, tg_3s =  12.12 t/s
25.59.896.736 I slot print_timing: id  2 | task 793 | n_gen =    873, tg =  12.12 t/s, tg_3s =  12.14 t/s
26.02.965.782 I slot print_timing: id  2 | task 793 | n_gen =    910, tg =  12.11 t/s, tg_3s =  12.06 t/s
