0.00.130.439 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.924 W srv  llama_server: -----------------
0.00.130.926 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.926 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.927 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.927 W srv  llama_server: -----------------
0.00.132.245 I srv    load_model: loading model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.132.390 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.01.391.051 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.391.062 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.391.073 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.391.079 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.391.083 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.391.098 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.391.103 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.391.107 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.391.111 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.391.132 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.391.138 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.391.143 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.391.148 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.391.152 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.391.165 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.10.119.597 I cmn          init: llama threadpool init, n_threads = 16
0.10.385.176 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.10.455.108 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.10.462.470 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.10.462.514 I srv  llama_server: model loaded
0.10.462.520 I srv  llama_server: listening on http://127.0.0.1:18081
0.15.536.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.536.384 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.560.099 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  21.81 t/s, tg_3s =  22.03 t/s
0.23.591.168 I slot print_timing: id  0 | task 0 | n_gen =    167, tg =  21.93 t/s, tg_3s =  22.10 t/s
0.26.616.686 I slot print_timing: id  0 | task 0 | n_gen =    234, tg =  21.99 t/s, tg_3s =  22.14 t/s
0.29.655.650 I slot print_timing: id  0 | task 0 | n_gen =    300, tg =  21.93 t/s, tg_3s =  21.72 t/s
0.32.699.014 I slot print_timing: id  0 | task 0 | n_gen =    367, tg =  21.95 t/s, tg_3s =  22.02 t/s
0.35.735.614 I slot print_timing: id  0 | task 0 | n_gen =    434, tg =  21.96 t/s, tg_3s =  22.06 t/s
0.38.779.576 I slot print_timing: id  0 | task 0 | n_gen =    501, tg =  21.97 t/s, tg_3s =  22.01 t/s
0.41.812.528 I slot print_timing: id  0 | task 0 | n_gen =    567, tg =  21.95 t/s, tg_3s =  21.76 t/s
0.44.846.391 I slot print_timing: id  0 | task 0 | n_gen =    634, tg =  21.96 t/s, tg_3s =  22.08 t/s
0.47.890.298 I slot print_timing: id  0 | task 0 | n_gen =    701, tg =  21.96 t/s, tg_3s =  22.01 t/s
0.50.926.489 I slot print_timing: id  0 | task 0 | n_gen =    767, tg =  21.95 t/s, tg_3s =  21.74 t/s
0.53.957.505 I slot print_timing: id  0 | task 0 | n_gen =    834, tg =  21.96 t/s, tg_3s =  22.10 t/s
0.56.991.715 I slot print_timing: id  0 | task 0 | n_gen =    901, tg =  21.97 t/s, tg_3s =  22.08 t/s
1.00.019.501 I slot print_timing: id  0 | task 0 | n_gen =    968, tg =  21.98 t/s, tg_3s =  22.13 t/s
1.01.466.284 I slot print_timing: id  0 | task 0 | prompt eval time =     484.83 ms /    11 tokens (   44.08 ms per token,    22.69 tokens per second)
1.01.466.288 I slot print_timing: id  0 | task 0 |        eval time =   45445.04 ms /  1000 tokens (   45.49 ms per token,    21.98 tokens per second)
1.01.466.289 I slot print_timing: id  0 | task 0 |       total time =   45929.87 ms /  1011 tokens
1.01.466.297 I slot print_timing: id  0 | task 0 |    graphs reused =        996
1.01.466.329 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1010, truncated = 0
1.01.809.833 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19911009338
1.02.178.416 I slot launch_slot_: id  0 | task 1002 | processing task, is_child = 0
1.11.481.846 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =   2048, progress = 0.13, t =   9.30 s / 220.14 tokens per second
1.21.177.362 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =   4096, progress = 0.26, t =  19.00 s / 215.59 tokens per second
1.30.973.620 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =   6144, progress = 0.39, t =  28.80 s / 213.37 tokens per second
1.40.804.104 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =   8192, progress = 0.52, t =  38.63 s / 212.09 tokens per second
1.50.707.319 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =  10240, progress = 0.65, t =  48.53 s / 211.01 tokens per second
2.00.672.093 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =  12288, progress = 0.78, t =  58.49 s / 210.07 tokens per second
2.10.737.332 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =  14336, progress = 0.91, t =  68.56 s / 209.11 tokens per second
2.15.610.853 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =  15309, progress = 0.97, t =  73.43 s / 208.48 tokens per second
2.18.247.988 I slot print_timing: id  0 | task 1002 | prompt processing, n_tokens =  15821, progress = 1.00, t =  76.07 s / 207.98 tokens per second
2.23.524.183 I slot print_timing: id  0 | task 1002 | n_gen =    100, tg =  21.53 t/s, tg_3s =  21.75 t/s
2.26.536.349 I slot print_timing: id  0 | task 1002 | n_gen =    166, tg =  21.68 t/s, tg_3s =  21.91 t/s
2.29.544.140 I slot print_timing: id  0 | task 1002 | n_gen =    232, tg =  21.75 t/s, tg_3s =  21.94 t/s
2.32.566.152 I slot print_timing: id  0 | task 1002 | n_gen =    298, tg =  21.77 t/s, tg_3s =  21.84 t/s
2.35.590.583 I slot print_timing: id  0 | task 1002 | n_gen =    363, tg =  21.72 t/s, tg_3s =  21.49 t/s
2.38.614.498 I slot print_timing: id  0 | task 1002 | n_gen =    429, tg =  21.74 t/s, tg_3s =  21.83 t/s
2.41.639.753 I slot print_timing: id  0 | task 1002 | n_gen =    495, tg =  21.75 t/s, tg_3s =  21.82 t/s
2.44.703.597 I slot print_timing: id  0 | task 1002 | n_gen =    561, tg =  21.72 t/s, tg_3s =  21.54 t/s
2.47.729.028 I slot print_timing: id  0 | task 1002 | n_gen =    627, tg =  21.73 t/s, tg_3s =  21.82 t/s
2.50.757.514 I slot print_timing: id  0 | task 1002 | n_gen =    693, tg =  21.74 t/s, tg_3s =  21.79 t/s
2.53.773.094 I slot print_timing: id  0 | task 1002 | n_gen =    759, tg =  21.75 t/s, tg_3s =  21.89 t/s
