0.00.145.458 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.039 W srv  llama_server: -----------------
0.00.146.041 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.146.042 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.146.042 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.146.043 W srv  llama_server: -----------------
0.00.147.386 I srv    load_model: loading model '/home/ubuntu/models/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.147.580 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.01.995.913 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.995.922 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.995.934 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.995.940 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.995.945 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.995.960 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.995.964 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.995.969 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.995.973 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.995.977 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.995.982 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.995.987 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.995.991 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.995.996 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.996.008 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.10.346.785 I cmn          init: llama threadpool init, n_threads = 16
0.10.855.021 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.10.931.997 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.10.939.399 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.10.939.480 I srv  llama_server: model loaded
0.10.939.487 I srv  llama_server: listening on http://127.0.0.1:18081
0.15.565.202 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.565.317 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.509.594 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  18.24 t/s, tg_3s =  18.42 t/s
0.24.561.390 I slot print_timing: id  0 | task 0 | n_gen =    156, tg =  18.28 t/s, tg_3s =  18.35 t/s
0.27.565.412 I slot print_timing: id  0 | task 0 | n_gen =    211, tg =  18.29 t/s, tg_3s =  18.31 t/s
0.30.617.098 I slot print_timing: id  0 | task 0 | n_gen =    266, tg =  18.23 t/s, tg_3s =  18.02 t/s
0.33.664.151 I slot print_timing: id  0 | task 0 | n_gen =    322, tg =  18.26 t/s, tg_3s =  18.38 t/s
0.36.698.637 I slot print_timing: id  0 | task 0 | n_gen =    378, tg =  18.29 t/s, tg_3s =  18.45 t/s
0.39.739.177 I slot print_timing: id  0 | task 0 | n_gen =    434, tg =  18.30 t/s, tg_3s =  18.42 t/s
0.42.780.162 I slot print_timing: id  0 | task 0 | n_gen =    490, tg =  18.31 t/s, tg_3s =  18.42 t/s
0.45.827.128 I slot print_timing: id  0 | task 0 | n_gen =    545, tg =  18.29 t/s, tg_3s =  18.05 t/s
0.48.838.668 I slot print_timing: id  0 | task 0 | n_gen =    600, tg =  18.29 t/s, tg_3s =  18.26 t/s
0.51.881.649 I slot print_timing: id  0 | task 0 | n_gen =    656, tg =  18.30 t/s, tg_3s =  18.40 t/s
0.54.933.995 I slot print_timing: id  0 | task 0 | n_gen =    712, tg =  18.30 t/s, tg_3s =  18.35 t/s
0.57.935.557 I slot print_timing: id  0 | task 0 | n_gen =    766, tg =  18.28 t/s, tg_3s =  17.99 t/s
1.00.967.710 I slot print_timing: id  0 | task 0 | n_gen =    822, tg =  18.29 t/s, tg_3s =  18.47 t/s
1.03.985.370 I slot print_timing: id  0 | task 0 | n_gen =    878, tg =  18.31 t/s, tg_3s =  18.56 t/s
1.07.008.276 I slot print_timing: id  0 | task 0 | n_gen =    934, tg =  18.32 t/s, tg_3s =  18.53 t/s
1.10.028.754 I slot print_timing: id  0 | task 0 | n_gen =    990, tg =  18.33 t/s, tg_3s =  18.54 t/s
1.10.566.091 I slot print_timing: id  0 | task 0 | prompt eval time =     515.34 ms /    11 tokens (   46.85 ms per token,    21.35 tokens per second)
1.10.566.096 I slot print_timing: id  0 | task 0 |        eval time =   54485.39 ms /  1000 tokens (   54.54 ms per token,    18.34 tokens per second)
1.10.566.097 I slot print_timing: id  0 | task 0 |       total time =   55000.73 ms /  1011 tokens
1.10.566.124 I slot print_timing: id  0 | task 0 |    graphs reused =        996
1.10.566.179 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1010, truncated = 0
